INFO 05-04 19:12:42 [__init__.py:239] Automatically detected platform cuda.
2025-05-04 19:12:53,264	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1883368)[0m     max: 1.04
[2m[36m(pid=1883368) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:37<00:00, 97.7s/it]
[2m[36m(pid=1883368) [0mRunning step 1:   7%|▋         | 1.00/15.0 [01:36<22:35, 96.9s/it][A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 9.00/12.0 [01:17<00:00, 4.06it/s][A[A[A[A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  92%|█████████▏| 11.0/12.0 [01:13<00:01, 1.62s/it][A[A[A[A



[2m[36m(pid=1886580) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:46<00:00, 7.01s/it][A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:46<00:00, 1.24it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:32<00:00, 1.39it/s][A[A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1883368)[0m     mean: -0.436
[2m[36m(pid=1883368) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:37<00:00, 97.7s/it]
[2m[36m(pid=1883368) [0mRunning step 1:   7%|▋         | 1.00/15.0 [01:36<22:35, 96.9s/it][A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 9.00/12.0 [01:17<00:00, 4.06it/s][A[A[A[A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  92%|█████████▏| 11.0/12.0 [01:13<00:01, 1.62s/it][A[A[A[A



[2m[36m(pid=1886580) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:46<00:00, 7.01s/it][A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:46<00:00, 1.24it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:32<00:00, 1.39it/s][A[A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1883368)[0m     min: -1.967
[2m[36m(pid=1883368) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:37<00:00, 97.7s/it]
[2m[36m(pid=1883368) [0mRunning step 1:   7%|▋         | 1.00/15.0 [01:36<22:35, 96.9s/it][A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 9.00/12.0 [01:17<00:00, 4.06it/s][A[A[A[A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  92%|█████████▏| 11.0/12.0 [01:13<00:01, 1.62s/it][A[A[A[A



[2m[36m(pid=1886580) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:46<00:00, 7.01s/it][A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:46<00:00, 1.24it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:32<00:00, 1.39it/s][A[A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1883368)[0m   returns:
[2m[36m(pid=1883368) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:37<00:00, 97.8s/it]
[2m[36m(pid=1883368) [0mRunning step 1:   7%|▋         | 1.00/15.0 [01:36<22:36, 96.9s/it][A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 9.00/12.0 [01:17<00:00, 4.06it/s][A[A[A[A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  92%|█████████▏| 11.0/12.0 [01:13<00:01, 1.62s/it][A[A[A[A



[2m[36m(pid=1886580) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:46<00:00, 7.01s/it][A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:46<00:00, 1.24it/s][A[A[A[A[A
