INFO 05-04 19:19:39 [__init__.py:239] Automatically detected platform cuda.
2025-05-04 19:20:04,861	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:45<00:00, 1.62it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:41<00:00, 2.13it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:38<00:00, 2.02it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:35<00:00, 1.44it/s][A[A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1898480)[0m   pg_clipfrac_lower: 0.0
[2m[36m(pid=1898480) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:34<00:00, 94.7s/it]
[2m[36m(pid=1898480) [0mRunning step 1:   7%|▋         | 1.00/15.0 [01:33<21:50, 93.6s/it][A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  70%|███████   | 7.00/10.0 [01:14<00:01, 2.35it/s][A[A[A[A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 10.0/10.0 [01:09<00:00, 1.57s/it][A[A[A[A



[2m[36m(pid=1901322) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 4.00/4.00 [00:45<00:00, 2.61s/it][A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:45<00:00, 1.62it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:41<00:00, 2.13it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:38<00:00, 2.02it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:35<00:00, 1.44it/s][A[A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1898480)[0m   pg_loss: -0.03
[2m[36m(pid=1898480) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:34<00:00, 94.7s/it]
[2m[36m(pid=1898480) [0mRunning step 1:   7%|▋         | 1.00/15.0 [01:33<21:50, 93.6s/it][A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  70%|███████   | 7.00/10.0 [01:14<00:01, 2.35it/s][A[A[A[A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 10.0/10.0 [01:09<00:00, 1.57s/it][A[A[A[A



[2m[36m(pid=1901322) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 4.00/4.00 [00:45<00:00, 2.61s/it][A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:45<00:00, 1.62it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:41<00:00, 2.13it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:38<00:00, 2.02it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:35<00:00, 1.44it/s][A[A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1898480)[0m   ppo_kl: -0.0
[2m[36m(pid=1898480) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:34<00:00, 94.7s/it]
[2m[36m(pid=1898480) [0mRunning step 1:   7%|▋         | 1.00/15.0 [01:33<21:50, 93.6s/it][A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  70%|███████   | 7.00/10.0 [01:14<00:01, 2.35it/s][A[A[A[A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 10.0/10.0 [01:09<00:00, 1.57s/it][A[A[A[A



[2m[36m(pid=1901322) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 4.00/4.00 [00:45<00:00, 2.61s/it][A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:45<00:00, 1.62it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:41<00:00, 2.13it/s][A[A[A[A[A
