INFO 07-06 01:35:19 [__init__.py:239] Automatically detected platform cuda.
2025-07-06 01:35:27,056	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  98%|█████████▊| 63.0/64.0 [01:26<00:01, 1.23s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  98%|█████████▊| 63.0/64.0 [01:26<00:01, 1.23s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [01:29<00:00, 1.66s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [01:29<00:00, 1.66s/it][A[A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [01:31<00:00, 45.8s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [01:31<00:00, 45.8s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:   0%|          | 0.00/64.0 [00:00<?, ?it/s][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:   3%|▎         | 2.00/64.0 [00:01<00:37, 1.64it/s][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:   3%|▎         | 2.00/64.0 [00:01<00:37, 1.64it/s][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:   5%|▍         | 3.00/64.0 [00:02<00:55, 1.09it/s][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:   5%|▍         | 3.00/64.0 [00:02<00:55, 1.09it/s][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:   6%|▋         | 4.00/64.0 [00:03<00:58, 1.02it/s][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:   6%|▋         | 4.00/64.0 [00:03<00:58, 1.02it/s][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:   8%|▊         | 5.00/64.0 [00:04<01:03, 1.07s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:   8%|▊         | 5.00/64.0 [00:04<01:03, 1.07s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:   9%|▉         | 6.00/64.0 [00:06<01:02, 1.08s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:   9%|▉         | 6.00/64.0 [00:06<01:02, 1.08s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  11%|█         | 7.00/64.0 [00:07<01:04, 1.13s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  11%|█         | 7.00/64.0 [00:07<01:04, 1.13s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  12%|█▎        | 8.00/64.0 [00:08<01:04, 1.16s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  12%|█▎        | 8.00/64.0 [00:08<01:04, 1.16s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  14%|█▍        | 9.00/64.0 [00:09<01:02, 1.15s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  14%|█▍        | 9.00/64.0 [00:09<01:02, 1.15s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  16%|█▌        | 10.0/64.0 [00:10<01:03, 1.17s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  16%|█▌        | 10.0/64.0 [00:10<01:03, 1.17s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  17%|█▋        | 11.0/64.0 [00:12<01:04, 1.22s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  17%|█▋        | 11.0/64.0 [00:12<01:04, 1.22s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  19%|█▉        | 12.0/64.0 [00:13<01:07, 1.29s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  19%|█▉        | 12.0/64.0 [00:13<01:07, 1.29s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  20%|██        | 13.0/64.0 [00:16<01:38, 1.93s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  20%|██        | 13.0/64.0 [00:16<01:38, 1.93s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  22%|██▏       | 14.0/64.0 [00:20<02:00, 2.41s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  22%|██▏       | 14.0/64.0 [00:20<02:00, 2.41s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  23%|██▎       | 15.0/64.0 [00:21<01:44, 2.13s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  23%|██▎       | 15.0/64.0 [00:21<01:44, 2.13s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  25%|██▌       | 16.0/64.0 [00:23<01:27, 1.82s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  25%|██▌       | 16.0/64.0 [00:23<01:27, 1.82s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  27%|██▋       | 17.0/64.0 [00:24<01:20, 1.72s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  27%|██▋       | 17.0/64.0 [00:24<01:20, 1.72s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  28%|██▊       | 18.0/64.0 [00:25<01:13, 1.60s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  28%|██▊       | 18.0/64.0 [00:25<01:13, 1.60s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  30%|██▉       | 19.0/64.0 [00:26<01:05, 1.45s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  30%|██▉       | 19.0/64.0 [00:26<01:05, 1.45s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  31%|███▏      | 20.0/64.0 [00:28<01:00, 1.38s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  31%|███▏      | 20.0/64.0 [00:28<01:00, 1.38s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  33%|███▎      | 21.0/64.0 [00:29<01:03, 1.48s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  33%|███▎      | 21.0/64.0 [00:29<01:03, 1.48s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  34%|███▍      | 22.0/64.0 [00:31<00:58, 1.40s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  34%|███▍      | 22.0/64.0 [00:31<00:58, 1.40s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  36%|███▌      | 23.0/64.0 [00:33<01:07, 1.64s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  36%|███▌      | 23.0/64.0 [00:33<01:07, 1.64s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  38%|███▊      | 24.0/64.0 [00:36<01:19, 1.99s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  38%|███▊      | 24.0/64.0 [00:36<01:19, 1.99s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  39%|███▉      | 25.0/64.0 [00:37<01:07, 1.72s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  39%|███▉      | 25.0/64.0 [00:37<01:07, 1.72s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  41%|████      | 26.0/64.0 [00:38<01:02, 1.64s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  41%|████      | 26.0/64.0 [00:38<01:02, 1.64s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  42%|████▏     | 27.0/64.0 [00:40<00:57, 1.56s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  42%|████▏     | 27.0/64.0 [00:40<00:57, 1.56s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  44%|████▍     | 28.0/64.0 [00:41<00:51, 1.42s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  44%|████▍     | 28.0/64.0 [00:41<00:51, 1.42s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  45%|████▌     | 29.0/64.0 [00:42<00:46, 1.33s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  45%|████▌     | 29.0/64.0 [00:42<00:46, 1.33s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  47%|████▋     | 30.0/64.0 [00:43<00:45, 1.33s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  47%|████▋     | 30.0/64.0 [00:43<00:45, 1.33s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  48%|████▊     | 31.0/64.0 [00:44<00:43, 1.30s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  48%|████▊     | 31.0/64.0 [00:44<00:43, 1.30s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  50%|█████     | 32.0/64.0 [00:46<00:42, 1.31s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  50%|█████     | 32.0/64.0 [00:46<00:42, 1.31s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  52%|█████▏    | 33.0/64.0 [00:47<00:41, 1.32s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  52%|█████▏    | 33.0/64.0 [00:47<00:41, 1.32s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  53%|█████▎    | 34.0/64.0 [00:48<00:37, 1.26s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  53%|█████▎    | 34.0/64.0 [00:48<00:37, 1.26s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  55%|█████▍    | 35.0/64.0 [00:49<00:36, 1.25s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  55%|█████▍    | 35.0/64.0 [00:49<00:36, 1.25s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  56%|█████▋    | 36.0/64.0 [00:51<00:35, 1.28s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  56%|█████▋    | 36.0/64.0 [00:51<00:35, 1.28s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  58%|█████▊    | 37.0/64.0 [00:52<00:34, 1.26s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  58%|█████▊    | 37.0/64.0 [00:52<00:34, 1.26s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  59%|█████▉    | 38.0/64.0 [00:53<00:32, 1.25s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  59%|█████▉    | 38.0/64.0 [00:53<00:32, 1.25s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  61%|██████    | 39.0/64.0 [00:54<00:31, 1.25s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  61%|██████    | 39.0/64.0 [00:54<00:31, 1.25s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  62%|██████▎   | 40.0/64.0 [00:56<00:29, 1.24s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  62%|██████▎   | 40.0/64.0 [00:56<00:29, 1.24s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  64%|██████▍   | 41.0/64.0 [00:57<00:27, 1.20s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  64%|██████▍   | 41.0/64.0 [00:57<00:27, 1.20s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  66%|██████▌   | 42.0/64.0 [00:58<00:26, 1.20s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  66%|██████▌   | 42.0/64.0 [00:58<00:26, 1.20s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  67%|██████▋   | 43.0/64.0 [01:00<00:29, 1.40s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  67%|██████▋   | 43.0/64.0 [01:00<00:29, 1.40s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  69%|██████▉   | 44.0/64.0 [01:01<00:26, 1.34s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  69%|██████▉   | 44.0/64.0 [01:01<00:26, 1.34s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  70%|███████   | 45.0/64.0 [01:02<00:24, 1.31s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  70%|███████   | 45.0/64.0 [01:02<00:24, 1.31s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  72%|███████▏  | 46.0/64.0 [01:03<00:22, 1.24s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  72%|███████▏  | 46.0/64.0 [01:03<00:22, 1.24s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  73%|███████▎  | 47.0/64.0 [01:05<00:21, 1.24s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  73%|███████▎  | 47.0/64.0 [01:05<00:21, 1.24s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  75%|███████▌  | 48.0/64.0 [01:07<00:24, 1.53s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  75%|███████▌  | 48.0/64.0 [01:07<00:24, 1.53s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  77%|███████▋  | 49.0/64.0 [01:08<00:23, 1.58s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  77%|███████▋  | 49.0/64.0 [01:08<00:23, 1.58s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  78%|███████▊  | 50.0/64.0 [01:10<00:20, 1.44s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  78%|███████▊  | 50.0/64.0 [01:10<00:20, 1.44s/it][A[A[A[A[A
